25-03-14.14:39:44.926 [main            ] INFO  Application            - Starting Application using Java 17.0.13 with PID 111600 (D:\Code\codes\s-pay-mall-ddd-eason\s-pay-mall-ddd-eason-app\target\classes started by Eason in D:\Code\codes\s-pay-mall-ddd-eason)
25-03-14.14:39:44.927 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-03-14.14:39:45.755 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8081 (http)
25-03-14.14:39:45.766 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8081"]
25-03-14.14:39:45.767 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-03-14.14:39:45.767 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/10.1.34]
25-03-14.14:39:45.822 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-03-14.14:39:45.823 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 868 ms
25-03-14.14:39:46.475 [main            ] INFO  OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
25-03-14.14:39:46.715 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8081"]
25-03-14.14:39:46.727 [main            ] INFO  TomcatWebServer        - Tomcat started on port 8081 (http) with context path '/'
25-03-14.14:39:46.730 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [192.168.226.128:5672]
25-03-14.14:39:46.856 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#34c53688:0/SimpleConnection@2fa212df [delegate=amqp://s-pay-mall@192.168.226.128:5672//s-pay-mall, localPort=62130]
25-03-14.14:39:46.935 [main            ] INFO  Application            - Started Application in 2.369 seconds (process running for 2.752)
25-03-14.15:06:36.902 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-03-14.15:06:37.444 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-03-14.15:06:37.445 [SpringApplicationShutdownHook] INFO  GracefulShutdown       - Commencing graceful shutdown. Waiting for active requests to complete
25-03-14.15:06:37.520 [tomcat-shutdown ] INFO  GracefulShutdown       - Graceful shutdown complete
25-03-14.15:06:41.005 [main            ] INFO  Application            - Starting Application using Java 17.0.13 with PID 123364 (D:\Code\codes\s-pay-mall-ddd-eason\s-pay-mall-ddd-eason-app\target\classes started by Eason in D:\Code\codes\s-pay-mall-ddd-eason)
25-03-14.15:06:41.006 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-03-14.15:06:41.808 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8081 (http)
25-03-14.15:06:41.819 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8081"]
25-03-14.15:06:41.820 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-03-14.15:06:41.820 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/10.1.34]
25-03-14.15:06:41.877 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-03-14.15:06:41.878 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 839 ms
25-03-14.15:06:42.555 [main            ] INFO  OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
25-03-14.15:06:42.808 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8081"]
25-03-14.15:06:42.822 [main            ] INFO  TomcatWebServer        - Tomcat started on port 8081 (http) with context path '/'
25-03-14.15:06:42.823 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [192.168.226.128:5672]
25-03-14.15:06:42.862 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#2eb0cefe:0/SimpleConnection@533e2f4 [delegate=amqp://s-pay-mall@192.168.226.128:5672//s-pay-mall, localPort=62147]
25-03-14.15:06:42.905 [main            ] INFO  Application            - Started Application in 2.316 seconds (process running for 2.843)
25-03-14.15:07:10.110 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-03-14.15:07:11.102 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-03-14.15:07:11.104 [SpringApplicationShutdownHook] INFO  GracefulShutdown       - Commencing graceful shutdown. Waiting for active requests to complete
25-03-14.15:07:11.232 [tomcat-shutdown ] INFO  GracefulShutdown       - Graceful shutdown complete
25-03-14.20:22:38.388 [main            ] INFO  Application            - Starting Application using Java 17.0.13 with PID 13944 (D:\Code\codes\s-pay-mall-ddd-eason\s-pay-mall-ddd-eason-app\target\classes started by Eason in D:\Code\codes\s-pay-mall-ddd-eason)
25-03-14.20:22:38.390 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-03-14.20:22:39.199 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8081 (http)
25-03-14.20:22:39.209 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8081"]
25-03-14.20:22:39.209 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-03-14.20:22:39.209 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/10.1.34]
25-03-14.20:22:39.274 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-03-14.20:22:39.274 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 854 ms
25-03-14.20:22:39.973 [main            ] INFO  OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
25-03-14.20:22:40.204 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8081"]
25-03-14.20:22:40.217 [main            ] INFO  TomcatWebServer        - Tomcat started on port 8081 (http) with context path '/'
25-03-14.20:22:40.218 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [192.168.226.128:5672]
25-03-14.20:22:40.255 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#6ffd4c0d:0/SimpleConnection@6591f8ea [delegate=amqp://s-pay-mall@192.168.226.128:5672//s-pay-mall, localPort=62268]
25-03-14.20:22:40.299 [main            ] INFO  Application            - Started Application in 2.305 seconds (process running for 2.704)
25-03-14.20:34:57.844 [http-nio-8081-exec-1] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-03-14.20:34:57.845 [http-nio-8081-exec-1] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-03-14.20:34:57.845 [http-nio-8081-exec-1] INFO  DispatcherServlet      - Completed initialization in 0 ms
25-03-14.20:34:57.905 [http-nio-8081-exec-1] INFO  PayController          - 正在创建订单...
25-03-14.20:34:57.965 [http-nio-8081-exec-1] INFO  HikariDataSource       - HikariPool-1 - Starting...
25-03-14.20:34:58.135 [http-nio-8081-exec-1] INFO  HikariPool             - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1c4516c0
25-03-14.20:34:58.137 [http-nio-8081-exec-1] INFO  HikariDataSource       - HikariPool-1 - Start completed.
25-03-14.20:34:58.262 [http-nio-8081-exec-1] ERROR PayController          - 创建订单错误! 错误信息: 
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Field 'market_type' doesn't have a default value
### The error may exist in xin/eason/infrastructure/dao/OrderMapper.java (best guess)
### The error may involve xin.eason.infrastructure.dao.OrderMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO pay_order  ( user_id, product_id, product_name, order_id, order_time, total_amount, status,      create_time, update_time )  VALUES (  ?, ?, ?, ?, ?, ?, ?,      ?, ?  )
### Cause: java.sql.SQLException: Field 'market_type' doesn't have a default value
; Field 'market_type' doesn't have a default value
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:258)
<input type="hidden" name="biz_content" value="{&quot;out_trade_no&quot;:&quot;235627973750&quot;,&quot;total_amount&quot;:&quot;100.00&quot;,&quot;subject&quot;:&quot;<手写MyBatis：渐进式源码实践>&quot;,&quot;product_code&quot;:&quot;FAST_INSTANT_TRADE_PAY&quot;}">
<input type="submit" value="立即支付" style="display:none" >
</form>
<script>document.forms[0].submit();</script>
25-03-14.20:44:04.133 [http-nio-8081-exec-3] INFO  AbstractOrderService   - 创建订单-完成，生成支付单。userId: Eason4 orderId: 235627973750 payUrl: <form name="punchout_form" method="post" action="https://openapi-sandbox.dl.alipaydev.com/gateway.do?charset=utf-8&method=alipay.trade.page.pay&sign=DdMafGgRpE9w1Eq6CGmDCJ7xESr0RoIS4tonhESz7KWTUZB4HU4yKO0uhMaA0HRRJLTqI9T6i%2Ff2XncpNYAs8t%2BNUYphSTXBaJ8DJc7Mq5UwtjPtT%2Fc0%2F2n6g8SmUuGPW8C88XofpDgjCid4lbERiFenPTq3UC5MZr5YHNr4xExuqnMaeNiwDOjsOEPTdExJtRVxucSva8Cn%2BNba5RZmuUEFnqos0dJ8rHylbG3e07Bu7wXvAFLXZVgRmP0genMQU81LaefWgSu14bUHGAXRaqwP%2FG2XdcmkJGDpVmXtCaOIczi4aBLTwKXYtQk1%2Fts8wpACjmZApmiN6NUufyZfWQ%3D%3D&return_url=https%3A%2F%2Fgaga.plus&notify_url=http%3A%2F%2Feason.nat300.top%2Fapi%2Fv1%2Falipay%2Falipay_notify_url&version=1.0&app_id=9021000143682740&sign_type=RSA2&timestamp=2025-03-14+20%3A44%3A04&alipay_sdk=alipay-sdk-java-4.38.157.ALL&format=json">
<input type="hidden" name="biz_content" value="{&quot;out_trade_no&quot;:&quot;235627973750&quot;,&quot;total_amount&quot;:&quot;100.00&quot;,&quot;subject&quot;:&quot;<手写MyBatis：渐进式源码实践>&quot;,&quot;product_code&quot;:&quot;FAST_INSTANT_TRADE_PAY&quot;}">
<input type="submit" value="立即支付" style="display:none" >
</form>
<script>document.forms[0].submit();</script> discount: null
25-03-14.20:44:04.133 [http-nio-8081-exec-3] INFO  PayController          - 创建订单成功!
25-03-14.20:44:43.540 [http-nio-8081-exec-5] INFO  PayController          - 正在创建订单...
25-03-14.20:44:43.805 [http-nio-8081-exec-5] INFO  PayPort                - 拼团订单锁定, userId: Eason4, request: LockMarketPayOrderRequestDTO(userId=Eason4, teamId=, activityId=100123, goodsId=9890001, source=s01, channel=c01, outerOrderId=262809640455, notifyUrl=http://127.0.0.1:8081/api/v1/alipay/group_buy_notify), response: Result(msg=success, code=1, data=LockMarketPayOrderResponseDTO(orderId=158948438175, teamId=42762512, originalPrice=null, discountPrice=10.00, payPrice=90.00, tradeOrderStatus=0))
25-03-14.20:44:43.817 [http-nio-8081-exec-5] INFO  OrderService           - 创建支付订单成功, payOrder: PayOrderEntity{userId='null', orderId='262809640455', payUrl='<form name="punchout_form" method="post" action="https://openapi-sandbox.dl.alipaydev.com/gateway.do?charset=utf-8&method=alipay.trade.page.pay&sign=Z5thT2eVTLvX2jZE4PvOKkIzQRjXNwaBmdkY6Vfdek0rDUVq%2Bi1XQ%2BlYSEQTtlRdBr8hwBzrxEUmiHCRbMYzUu1uaB1XT7d%2Fb8iEVFDUnKB9O0j%2BAAF4rjWpofWTOLAxn1t4n%2FOrWd77GoQzwopR2SfjLeDAHBt0feTcN4NjaYp3yqElM8X66aUKp%2Fu6r2eW2BayWsaSORBDbESZiBb0a16Rj8fD%2FYb26v5MPN%2BTOTymMyfJM1Y6JMVk9DFcf99RlopzeOMO%2BK5VKHaInClFs0kL0B9P%2F%2Fp2PceDLPYVOcHVY48DeZFhykgMvBPXc%2BtMUvh7OiHEMHzr1ET%2FXhnZdA%3D%3D&return_url=https%3A%2F%2Fgaga.plus&notify_url=http%3A%2F%2Feason.nat300.top%2Fapi%2Fv1%2Falipay%2Falipay_notify_url&version=1.0&app_id=9021000143682740&sign_type=RSA2&timestamp=2025-03-14+20%3A44%3A43&alipay_sdk=alipay-sdk-java-4.38.157.ALL&format=json">
<input type="hidden" name="biz_content" value="{&quot;out_trade_no&quot;:&quot;262809640455&quot;,&quot;total_amount&quot;:&quot;100.00&quot;,&quot;subject&quot;:&quot;<手写MyBatis：渐进式源码实践>&quot;,&quot;product_code&quot;:&quot;FAST_INSTANT_TRADE_PAY&quot;}">
<input type="submit" value="立即支付" style="display:none" >
</form>
<script>document.forms[0].submit();</script>', orderStatus=PAY_WAITE}
25-03-14.20:44:43.827 [http-nio-8081-exec-5] INFO  OrderService           - 支付 URL: 
<form name="punchout_form" method="post" action="https://openapi-sandbox.dl.alipaydev.com/gateway.do?charset=utf-8&method=alipay.trade.page.pay&sign=Z5thT2eVTLvX2jZE4PvOKkIzQRjXNwaBmdkY6Vfdek0rDUVq%2Bi1XQ%2BlYSEQTtlRdBr8hwBzrxEUmiHCRbMYzUu1uaB1XT7d%2Fb8iEVFDUnKB9O0j%2BAAF4rjWpofWTOLAxn1t4n%2FOrWd77GoQzwopR2SfjLeDAHBt0feTcN4NjaYp3yqElM8X66aUKp%2Fu6r2eW2BayWsaSORBDbESZiBb0a16Rj8fD%2FYb26v5MPN%2BTOTymMyfJM1Y6JMVk9DFcf99RlopzeOMO%2BK5VKHaInClFs0kL0B9P%2F%2Fp2PceDLPYVOcHVY48DeZFhykgMvBPXc%2BtMUvh7OiHEMHzr1ET%2FXhnZdA%3D%3D&return_url=https%3A%2F%2Fgaga.plus&notify_url=http%3A%2F%2Feason.nat300.top%2Fapi%2Fv1%2Falipay%2Falipay_notify_url&version=1.0&app_id=9021000143682740&sign_type=RSA2&timestamp=2025-03-14+20%3A44%3A43&alipay_sdk=alipay-sdk-java-4.38.157.ALL&format=json">
<input type="hidden" name="biz_content" value="{&quot;out_trade_no&quot;:&quot;262809640455&quot;,&quot;total_amount&quot;:&quot;100.00&quot;,&quot;subject&quot;:&quot;<手写MyBatis：渐进式源码实践>&quot;,&quot;product_code&quot;:&quot;FAST_INSTANT_TRADE_PAY&quot;}">
<input type="submit" value="立即支付" style="display:none" >
</form>
<script>document.forms[0].submit();</script>
25-03-14.20:44:43.827 [http-nio-8081-exec-5] INFO  AbstractOrderService   - 创建订单-完成，生成支付单。userId: Eason4 orderId: 262809640455 payUrl: <form name="punchout_form" method="post" action="https://openapi-sandbox.dl.alipaydev.com/gateway.do?charset=utf-8&method=alipay.trade.page.pay&sign=Z5thT2eVTLvX2jZE4PvOKkIzQRjXNwaBmdkY6Vfdek0rDUVq%2Bi1XQ%2BlYSEQTtlRdBr8hwBzrxEUmiHCRbMYzUu1uaB1XT7d%2Fb8iEVFDUnKB9O0j%2BAAF4rjWpofWTOLAxn1t4n%2FOrWd77GoQzwopR2SfjLeDAHBt0feTcN4NjaYp3yqElM8X66aUKp%2Fu6r2eW2BayWsaSORBDbESZiBb0a16Rj8fD%2FYb26v5MPN%2BTOTymMyfJM1Y6JMVk9DFcf99RlopzeOMO%2BK5VKHaInClFs0kL0B9P%2F%2Fp2PceDLPYVOcHVY48DeZFhykgMvBPXc%2BtMUvh7OiHEMHzr1ET%2FXhnZdA%3D%3D&return_url=https%3A%2F%2Fgaga.plus&notify_url=http%3A%2F%2Feason.nat300.top%2Fapi%2Fv1%2Falipay%2Falipay_notify_url&version=1.0&app_id=9021000143682740&sign_type=RSA2&timestamp=2025-03-14+20%3A44%3A43&alipay_sdk=alipay-sdk-java-4.38.157.ALL&format=json">
<input type="hidden" name="biz_content" value="{&quot;out_trade_no&quot;:&quot;262809640455&quot;,&quot;total_amount&quot;:&quot;100.00&quot;,&quot;subject&quot;:&quot;<手写MyBatis：渐进式源码实践>&quot;,&quot;product_code&quot;:&quot;FAST_INSTANT_TRADE_PAY&quot;}">
<input type="submit" value="立即支付" style="display:none" >
</form>
<script>document.forms[0].submit();</script> discount: MarketPayDiscountEntity(originalAmount=null, deductionAmount=10.00, payAmount=90.00)
25-03-14.20:44:43.827 [http-nio-8081-exec-5] INFO  PayController          - 创建订单成功!
25-03-14.20:45:24.984 [http-nio-8081-exec-7] INFO  PayController          - 支付回调，消息接收 TRADE_SUCCESS
25-03-14.20:45:24.985 [http-nio-8081-exec-7] INFO  PayController          - 支付回调，交易名称: <手写MyBatis：渐进式源码实践>
25-03-14.20:45:24.985 [http-nio-8081-exec-7] INFO  PayController          - 支付回调，交易状态: TRADE_SUCCESS
25-03-14.20:45:24.985 [http-nio-8081-exec-7] INFO  PayController          - 支付回调，支付宝交易凭证号: 2025031422001492730505859113
25-03-14.20:45:24.985 [http-nio-8081-exec-7] INFO  PayController          - 支付回调，商户订单号: 262809640455
25-03-14.20:45:24.985 [http-nio-8081-exec-7] INFO  PayController          - 支付回调，交易金额: 100.00
25-03-14.20:45:24.985 [http-nio-8081-exec-7] INFO  PayController          - 支付回调，买家在支付宝唯一id: 2088722057192739
25-03-14.20:45:24.986 [http-nio-8081-exec-7] INFO  PayController          - 支付回调，买家付款时间: 2025-03-14 20:45:21
25-03-14.20:45:24.986 [http-nio-8081-exec-7] INFO  PayController          - 支付回调，买家付款金额: 100.00
25-03-14.20:45:24.986 [http-nio-8081-exec-7] INFO  PayController          - 支付回调，支付回调，更新订单 262809640455
25-03-14.20:45:24.998 [http-nio-8081-exec-7] ERROR PayController          - 支付宝回调处理失败! 错误信息: 

java.lang.IllegalArgumentException: Unable to convert SettlementOrderRequestDTO(source=s01, channel=c01, userId=Eason4, outerOrderId=262809640455, payTime=2025-03-14T20:45:24.986430700) to RequestBody (parameter #1)
    for method IGroupBuyMarketService.settlementMarketPayOrder
	at retrofit2.Utils.methodError(Utils.java:54)
	at retrofit2.Utils.parameterError(Utils.java:60)
	at retrofit2.ParameterHandler$Body.apply(ParameterHandler.java:431)
	at retrofit2.RequestFactory.create(RequestFactory.java:129)
	at retrofit2.OkHttpCall.createRawCall(OkHttpCall.java:208)
	at retrofit2.OkHttpCall.getRawCall(OkHttpCall.java:107)
	at retrofit2.OkHttpCall.execute(OkHttpCall.java:197)
	at xin.eason.infrastructure.adapter.port.PayPort.settlementMarketOrder(PayPort.java:155)
	at xin.eason.domain.order.service.AbstractOrderService.orderPaySuccess(AbstractOrderService.java:118)
	at xin.eason.trigger.http.PayController.alipayNotify(PayController.java:106)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
Caused by: com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Java 8 date/time type `java.time.LocalDateTime` not supported by default: add Module "com.fasterxml.jackson.datatype:jackson-datatype-jsr310" to enable handling (through reference chain: xin.eason.infrastructure.gateway.dto.SettlementOrderRequestDTO["payTime"])
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:77)
	at com.fasterxml.jackson.databind.SerializerProvider.reportBadDefinition(SerializerProvider.java:1328)
	at com.fasterxml.jackson.databind.ser.impl.UnsupportedTypeSerializer.serialize(UnsupportedTypeSerializer.java:35)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:732)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:770)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:184)
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider._serialize(DefaultSerializerProvider.java:502)
	at com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.serializeValue(DefaultSerializerProvider.java:422)
	at com.fasterxml.jackson.databind.ObjectWriter$Prefetch.serialize(ObjectWriter.java:1579)
	at com.fasterxml.jackson.databind.ObjectWriter._writeValueAndClose(ObjectWriter.java:1285)
	at com.fasterxml.jackson.databind.ObjectWriter.writeValueAsBytes(ObjectWriter.java:1165)
	at retrofit2.converter.jackson.JacksonRequestBodyConverter.convert(JacksonRequestBodyConverter.java:35)
	at retrofit2.converter.jackson.JacksonRequestBodyConverter.convert(JacksonRequestBodyConverter.java:24)
	at retrofit2.ParameterHandler$Body.apply(ParameterHandler.java:429)
	... 57 common frames omitted
25-03-14.20:52:00.983 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-03-14.20:52:00.998 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-03-14.20:52:00.998 [SpringApplicationShutdownHook] INFO  GracefulShutdown       - Commencing graceful shutdown. Waiting for active requests to complete
25-03-14.20:52:01.080 [tomcat-shutdown ] INFO  GracefulShutdown       - Graceful shutdown complete
25-03-14.20:52:01.086 [SpringApplicationShutdownHook] INFO  HikariDataSource       - HikariPool-1 - Shutdown initiated...
25-03-14.20:52:01.098 [SpringApplicationShutdownHook] INFO  HikariDataSource       - HikariPool-1 - Shutdown completed.
25-03-14.20:52:04.679 [main            ] INFO  Application            - Starting Application using Java 17.0.13 with PID 150100 (D:\Code\codes\s-pay-mall-ddd-eason\s-pay-mall-ddd-eason-app\target\classes started by Eason in D:\Code\codes\s-pay-mall-ddd-eason)
25-03-14.20:52:04.680 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-03-14.20:52:05.513 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8081 (http)
25-03-14.20:52:05.528 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8081"]
25-03-14.20:52:05.529 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-03-14.20:52:05.529 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/10.1.34]
25-03-14.20:52:05.587 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-03-14.20:52:05.588 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 881 ms
25-03-14.20:52:06.270 [main            ] INFO  OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
25-03-14.20:52:06.493 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8081"]
25-03-14.20:52:06.505 [main            ] INFO  TomcatWebServer        - Tomcat started on port 8081 (http) with context path '/'
25-03-14.20:52:06.507 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [192.168.226.128:5672]
25-03-14.20:52:06.540 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#44b940a2:0/SimpleConnection@238ad211 [delegate=amqp://s-pay-mall@192.168.226.128:5672//s-pay-mall, localPort=60663]
25-03-14.20:52:06.577 [main            ] INFO  Application            - Started Application in 2.317 seconds (process running for 2.76)
25-03-14.20:52:31.898 [http-nio-8081-exec-1] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
